outputfile,file,Subset,Classification
./data/ml/detection/1_det_0.wav,1,train,1
./data/ml/detection/1_det_1.wav,1,train,1
./data/ml/detection/1_det_2.wav,1,train,1
./data/ml/detection/1_det_3.wav,1,train,1
./data/ml/detection/1_det_4.wav,1,train,1
./data/ml/bg/1_bg_0.wav,1,train,0
./data/ml/bg/1_bg_1.wav,1,train,0
./data/ml/bg/1_bg_2.wav,1,train,0
./data/ml/bg/1_bg_3.wav,1,train,0
./data/ml/bg/1_bg_4.wav,1,train,0
./data/ml/bg/1_bg_5.wav,1,train,0
./data/ml/bg/1_bg_6.wav,1,train,0
./data/ml/bg/1_bg_7.wav,1,train,0
./data/ml/bg/1_bg_8.wav,1,train,0
./data/ml/bg/1_bg_9.wav,1,train,0
./data/ml/bg/1_bg_10.wav,1,train,0
./data/ml/bg/1_bg_11.wav,1,train,0
./data/ml/bg/1_bg_12.wav,1,train,0
./data/ml/bg/1_bg_13.wav,1,train,0
./data/ml/detection/3_det_0.wav,3,train,1
./data/ml/detection/3_det_1.wav,3,train,1
./data/ml/detection/3_det_2.wav,3,train,1
./data/ml/detection/3_det_3.wav,3,train,1
./data/ml/detection/3_det_4.wav,3,train,1
./data/ml/bg/3_bg_0.wav,3,train,0
./data/ml/bg/3_bg_1.wav,3,train,0
./data/ml/bg/3_bg_2.wav,3,train,0
./data/ml/bg/3_bg_3.wav,3,train,0
./data/ml/bg/3_bg_4.wav,3,train,0
./data/ml/bg/3_bg_5.wav,3,train,0
./data/ml/bg/3_bg_6.wav,3,train,0
./data/ml/bg/3_bg_7.wav,3,train,0
./data/ml/bg/3_bg_8.wav,3,train,0
./data/ml/bg/3_bg_9.wav,3,train,0
./data/ml/bg/3_bg_10.wav,3,train,0
./data/ml/bg/3_bg_11.wav,3,train,0
./data/ml/bg/3_bg_12.wav,3,train,0
./data/ml/bg/3_bg_13.wav,3,train,0
./data/ml/detection/7_det_0.wav,7,train,1
./data/ml/detection/7_det_1.wav,7,train,1
./data/ml/detection/7_det_2.wav,7,train,1
./data/ml/detection/7_det_3.wav,7,train,1
./data/ml/detection/7_det_4.wav,7,train,1
./data/ml/bg/7_bg_0.wav,7,train,0
./data/ml/bg/7_bg_1.wav,7,train,0
./data/ml/bg/7_bg_2.wav,7,train,0
./data/ml/bg/7_bg_3.wav,7,train,0
./data/ml/bg/7_bg_4.wav,7,train,0
./data/ml/bg/7_bg_5.wav,7,train,0
./data/ml/bg/7_bg_6.wav,7,train,0
./data/ml/bg/7_bg_7.wav,7,train,0
./data/ml/bg/7_bg_8.wav,7,train,0
./data/ml/bg/7_bg_9.wav,7,train,0
./data/ml/bg/7_bg_10.wav,7,train,0
./data/ml/bg/7_bg_11.wav,7,train,0
./data/ml/bg/7_bg_12.wav,7,train,0
./data/ml/bg/7_bg_13.wav,7,train,0
./data/ml/detection/9_det_0.wav,9,train,1
./data/ml/detection/9_det_1.wav,9,train,1
./data/ml/detection/9_det_2.wav,9,train,1
./data/ml/detection/9_det_3.wav,9,train,1
./data/ml/detection/9_det_4.wav,9,train,1
./data/ml/bg/9_bg_0.wav,9,train,0
./data/ml/bg/9_bg_1.wav,9,train,0
./data/ml/bg/9_bg_2.wav,9,train,0
./data/ml/bg/9_bg_3.wav,9,train,0
./data/ml/bg/9_bg_4.wav,9,train,0
./data/ml/bg/9_bg_5.wav,9,train,0
./data/ml/bg/9_bg_6.wav,9,train,0
./data/ml/bg/9_bg_7.wav,9,train,0
./data/ml/bg/9_bg_8.wav,9,train,0
./data/ml/bg/9_bg_9.wav,9,train,0
./data/ml/bg/9_bg_10.wav,9,train,0
./data/ml/bg/9_bg_11.wav,9,train,0
./data/ml/bg/9_bg_12.wav,9,train,0
./data/ml/bg/9_bg_13.wav,9,train,0
./data/ml/detection/11_det_0.wav,11,train,1
./data/ml/detection/11_det_1.wav,11,train,1
./data/ml/detection/11_det_2.wav,11,train,1
./data/ml/detection/11_det_3.wav,11,train,1
./data/ml/detection/11_det_4.wav,11,train,1
./data/ml/detection/11_det_5.wav,11,train,1
./data/ml/bg/11_bg_0.wav,11,train,0
./data/ml/bg/11_bg_1.wav,11,train,0
./data/ml/bg/11_bg_2.wav,11,train,0
./data/ml/bg/11_bg_3.wav,11,train,0
./data/ml/bg/11_bg_4.wav,11,train,0
./data/ml/bg/11_bg_5.wav,11,train,0
./data/ml/bg/11_bg_6.wav,11,train,0
./data/ml/bg/11_bg_7.wav,11,train,0
./data/ml/bg/11_bg_8.wav,11,train,0
./data/ml/bg/11_bg_9.wav,11,train,0
./data/ml/bg/11_bg_10.wav,11,train,0
./data/ml/bg/11_bg_11.wav,11,train,0
./data/ml/bg/11_bg_12.wav,11,train,0
./data/ml/bg/11_bg_13.wav,11,train,0
./data/ml/bg/11_bg_14.wav,11,train,0
./data/ml/bg/11_bg_15.wav,11,train,0
./data/ml/detection/13_det_0.wav,13,train,1
./data/ml/detection/13_det_1.wav,13,train,1
./data/ml/detection/13_det_2.wav,13,train,1
./data/ml/detection/13_det_3.wav,13,train,1
./data/ml/detection/13_det_4.wav,13,train,1
./data/ml/detection/13_det_5.wav,13,train,1
./data/ml/bg/13_bg_0.wav,13,train,0
./data/ml/bg/13_bg_1.wav,13,train,0
./data/ml/bg/13_bg_2.wav,13,train,0
./data/ml/bg/13_bg_3.wav,13,train,0
./data/ml/bg/13_bg_4.wav,13,train,0
./data/ml/bg/13_bg_5.wav,13,train,0
./data/ml/bg/13_bg_6.wav,13,train,0
./data/ml/bg/13_bg_7.wav,13,train,0
./data/ml/bg/13_bg_8.wav,13,train,0
./data/ml/bg/13_bg_9.wav,13,train,0
./data/ml/bg/13_bg_10.wav,13,train,0
./data/ml/bg/13_bg_11.wav,13,train,0
./data/ml/bg/13_bg_12.wav,13,train,0
./data/ml/bg/13_bg_13.wav,13,train,0
./data/ml/bg/13_bg_14.wav,13,train,0
./data/ml/bg/13_bg_15.wav,13,train,0
./data/ml/detection/17_det_0.wav,17,train,1
./data/ml/detection/17_det_1.wav,17,train,1
./data/ml/detection/17_det_2.wav,17,train,1
./data/ml/detection/17_det_3.wav,17,train,1
./data/ml/detection/17_det_4.wav,17,train,1
./data/ml/detection/17_det_5.wav,17,train,1
./data/ml/bg/17_bg_0.wav,17,train,0
./data/ml/bg/17_bg_1.wav,17,train,0
./data/ml/bg/17_bg_2.wav,17,train,0
./data/ml/bg/17_bg_3.wav,17,train,0
./data/ml/bg/17_bg_4.wav,17,train,0
./data/ml/bg/17_bg_5.wav,17,train,0
./data/ml/bg/17_bg_6.wav,17,train,0
./data/ml/bg/17_bg_7.wav,17,train,0
./data/ml/bg/17_bg_8.wav,17,train,0
./data/ml/bg/17_bg_9.wav,17,train,0
./data/ml/bg/17_bg_10.wav,17,train,0
